Board,postsPerDay_mean,dailyPeakPostsPerMinute_mean,OPLength_mean,repliesWithImages_ratio,repliesWithText_ratio,repliesPerThread_mean,repliesPerThread_standardDeviation,repliesPerThread_coefficientOfVariation,repliesPerMinutePerThread_mean,repliesPerMinutePerThread_standardDeviation,repliesPerMinutePerThread_coefficientOfVariation,postLengthByPost_mean,postLengthByPost_standardDeviation,postLengthByPost_coefficientOfVariation,postLengthByThread_mean,postLengthByThread_standardDeviation,postLengthByThread_coefficientOfVariation,postersPerThread_mean,postersPerThread_standardDeviation,postersPerThread_coefficientOfVariation,postsByPoster_mean,postsByPoster_standardDeviation,postsByPoster_coefficientOfVariation,threadAgeHours_mean,threadAgeHours_standardDeviation,threadAgeHours_coefficientOfVariation,created
3,160.3313295763883,0.20538646811668584,226.19594594594594,0.20197813638729825,0.9609578344612181,38.42,68.0966244880513,1.772426457263178,0.001962979375081991,0.004120288560282348,2.098997377448374,164.28462709284628,229.32241088338432,1.395884782048302,166.93622127204196,123.59542490037792,0.740375120262036,19.673333333333332,26.08511623299557,1.325912380531798,1.5566148410106324,0.6352481517158612,0.4080959110626405,558.6466267129465,925.6801264952087,1.657004772304582,1531074062801
a,43307.344381076,39.10755934708804,123.06338028169016,0.28470380194518125,0.9293840259357501,113.09999999999998,146.84407830530074,1.2983561300203426,0.26981983681475,0.27269369623167733,1.0106510308910328,99.36418346479697,148.97861019395978,1.4993190201853805,89.31779395552068,51.765135859671574,0.5795612897184862,40.126666666666665,41.99988835963998,1.0466827137308519,2.261169616346084,1.5799932419414635,0.6987504300958364,7.39224461111007,9.56775804447339,1.2942967322934178,1531074213921
aco,2265.904597608943,2.2606377168351304,165.7906976744186,0.6335608378441986,0.5304306895740174,143.5472972972973,103.25096259347505,0.7192818293167479,0.025428084414150048,0.07419666284068814,2.9179021758870554,52.155237694572996,131.73929936799667,2.525907371748107,45.93562462539338,51.909501068820155,1.1300488780144813,43.851351351351354,34.9967884366059,0.7980777640397031,4.12266542260715,3.1765144332364326,0.7705001758856346,399.0969825938523,388.54940817046963,0.9735714002275065,1531074257389
adv,3614.640130111813,3.396875783867055,493.5466666666667,0.08410548823948681,0.9896650035637918,18.706666666666667,39.46484455253253,2.1096673852030934,0.033129990040249815,0.04880195108158628,1.473044544302504,243.63700947225982,307.3059249331853,1.261326945355462,267.1895771154519,217.23551980884724,0.8130388997733259,11.153333333333334,18.54534502839519,1.6627625548471479,1.48669213851511,0.5487390431631637,0.3691006557088797,11.173432027779244,13.460292641626182,1.204669488135908,1531074303861
an,1010.3024124442254,1.0434594051772883,201.33098591549296,0.31491344873502,0.8912117177097204,50.06666666666667,77.66557939153111,1.5512432634793163,0.011867597032439137,0.030462009307852294,2.566822013301159,130.2458224543081,223.42297231544106,1.7153945370786898,107.94983660580105,108.32405416671783,1.0034665875621778,25.459999999999997,34.06281061020461,1.3378951535822707,1.6932626390563634,1.268167769824802,0.7489492418798879,126.27678965555297,251.58844354742783,1.9923569821001095,1531074332863
asp,5511.561294446304,5.705598532087788,165.3310344827586,0.2368778895838999,0.9301060647266793,24.513333333333332,36.520265911165296,1.4898123162020112,0.04187659655267383,0.060472939497055685,1.4440748407285373,83.73530180297884,126.67150818276254,1.5127611109685672,83.1466519265442,49.75197781849949,0.598364175414457,15.106666666666667,14.690653113081419,0.9724615917750278,1.433922029387812,0.7546701232376613,0.5262978793622791,15.556026220365808,30.1797411205051,1.940067514221213,1531074391915
b,92715.6851971165,79.98816036639482,118.36,0.37799717912552894,0.7742018207462497,51.99333333333333,76.69189411027885,1.4750332243289945,0.5736871901550117,0.8286756935583677,1.4444730643793136,52.082651905900114,120.15159350493894,2.306940777939299,63.37061977156705,70.27739257865373,1.1089901413617798,21.046666666666667,33.17073743862538,1.576056577698387,2.413221054398816,2.2227743593915394,0.9210819519993286,1.4854501425910878,1.9804967737224883,1.3332637137641556,1531074543768
bant,11309.300840871607,13.36000050863719,103.68027210884354,0.3918552036199095,0.8847662141779788,22.100000000000005,33.81927458319195,1.5302839177914909,0.11402415107000215,0.2638698083164201,2.3141571837217545,58.02251082251083,116.61082924046543,2.0097515186334247,59.62420690401441,52.02458583170249,0.8725413474338349,12.053333333333333,13.370508176164767,1.1092788862968557,1.672942341098377,1.3692945761631992,0.8184947816337672,8.784073937032842,20.401383956787324,2.322542376468051,1531074621805
biz,13004.021387141622,12.575122731751529,283.36551724137934,0.15488338192419826,0.9821428571428571,18.293333333333333,32.48846906553495,1.7759731632034412,0.10917182834050349,0.14183986032395138,1.2992349993586012,154.54906703524534,227.88212326817384,1.474496919584799,138.31204494484737,96.78312167949711,0.6997447092774159,12.233333333333333,15.311615053793481,1.251630658348241,1.4089091409800492,0.6546382463209965,0.4646419185453114,3.4530794277787202,4.34488653238529,1.2582642893853868,1531074738860
c,867.76709195662,0.9421938654102174,94.5,0.9461883408071748,0.2466367713004484,77.30666666666667,46.755526827198594,0.6048058834149524,0.00810757444290476,0.025711801779217513,3.171330952344059,19.7907372722629,87.48592338047074,4.4205489758627605,18.357276244069702,41.158891182739644,2.2421022942352886,17.673333333333332,12.959164925085089,0.7332609350293336,5.949753272253016,5.403198913230798,0.908138315319544,376.5387061592707,306.4525045412448,0.8138672054915373,1531074770901
cgl,927.8178471912858,1.0185099489015008,257.93918918918916,0.2540628385698808,0.9185954890180242,135.37333333333333,124.43073289541009,0.9191672379745648,0.009571559619221539,0.028397445269796595,2.9668566460965295,160.4511634728197,221.25095104982748,1.3789301757684498,161.8819577365567,109.10457222014357,0.6739761104056949,58.9,50.95550346462422,0.8651189043229918,2.0964160198348343,0.8941742770838069,0.42652520712671055,702.160145475927,892.1981429731177,1.2706476559822149,1531074796045
ck,4922.243215418797,4.8661188114998515,128.04109589041096,0.1627716947213597,0.9594705017159667,40.79333333333334,58.32818605861913,1.4298460383711176,0.040743663909376414,0.055508169336655505,1.3623754962273118,114.07991705216143,161.49806788633384,1.4156573046287466,109.18455808737006,62.33402919434456,0.5709051745619975,24.94,28.308827833969627,1.1350772988760875,1.4841749448867974,0.4924360021870548,0.33179107616899867,22.307807583332064,27.451621330163686,1.2305835626211414,1531074867465
cm,405.20378696082275,0.49927971315563296,80.96402877697842,0.7898199696334322,0.4133468295857132,92.20666666666666,80.17516628538345,0.8695159383130301,0.0043540601152999596,0.014581417032490331,3.3489241412289936,42.706744868035194,123.03720534224026,2.880978302664556,31.443030845762564,43.064719166752674,1.369610944250189,25.886666666666667,24.91814243121308,0.9625859811181977,4.638296624921512,4.433423275291353,0.9558300457695229,1398.6031976240693,1643.0577957758521,1.1747848128526086,1531074878485
co,18982.978393222216,17.99979074813177,177.1768707482993,0.286650223523971,0.9105133343610298,86.49333333333334,122.33548118005486,1.4143920284421325,0.12103805890944103,0.15941447665796024,1.3170607501003624,134.51158183480646,221.53674974440727,1.6469715597908612,116.05010875927707,83.9344979564596,0.7232608297728101,36.733333333333334,44.47616090546587,1.2107847796406315,1.9250895954615939,1.4031241731784554,0.7288617508952964,14.240571044443271,19.09480219967471,1.3408733498173573,1531075015661
d,1446.4530250627301,1.490584479169564,139.59712230215828,0.6696428571428571,0.5089755639097744,141.86666666666667,98.71964793742372,0.6958621800100356,0.01038824881843914,0.017120025085738566,1.648018389331465,68.35235650956604,176.39249948818966,2.5806352333076217,61.393890280334155,82.67461453025982,1.3466260918269637,46.50666666666667,36.74792450677392,0.7901646611261594,3.615091792522012,2.0398051513042783,0.5642471252109591,508.44347070369327,529.8588015876455,1.0421193940288251,1531075049169
diy,637.7887976439378,0.6833709282051766,346.15333333333336,0.17976408041202854,0.9764080412028576,40.126666666666665,55.513277290712665,1.3834510040882038,0.00613324359056571,0.00807856668759326,1.3171768850041907,182.61744204895444,233.85291695125974,1.2805617816537511,181.21204152633177,90.16295637715636,0.4975549947879972,22.26,23.906883248693592,1.0739839734363699,1.6274734628935665,0.6282247876908076,0.3860123080433245,169.58266114813708,252.2111046110575,1.4872458239745467,1531075077819
e,392.612877534519,0.4839740384978592,133.7560975609756,0.7620249331247161,0.42961691818503,132.08666666666667,95.31638101023815,0.7216200046199829,0.0033588102779263606,0.006401446060314924,1.9058671168134584,43.961929569703955,159.06205114714896,3.6181771979536905,35.95397273195869,78.53513956230596,2.18432439018061,42.89333333333334,38.994896532181656,0.9091132234733057,4.494905898793101,4.129706400961801,0.9187525821331749,1749.2156169185212,1793.7645194904683,1.0254679309634944,1531075095939
f,166.5191372442394,0.19857976275721193,55.666666666666664,0,1,1.3666666666666665,1.5380362660079099,1.1253923897618852,0.004108749075294726,0.007915091687354738,1.926399383926111,42.80281690140845,57.104702383591736,1.33413421166009,30.508333333333336,39.49808568966537,1.2946654692050927,2.2333333333333334,1.4067298564006128,0.6298790401793788,1.05,0.15000000000000008,0.14285714285714293,9.879820925924513,5.614370910921177,0.5682664648494938,1531075107189
fa,2365.1510739299183,2.2739478760233856,134.34265734265733,0.28911042944785276,0.8923824130879345,52.16,78.46528574259234,1.5043191285006199,0.014903664176997155,0.01979800251372781,1.3283983239695343,101.34951091045899,215.28602043227428,2.124193974872526,89.42730105956855,78.08944092466247,0.873217015379299,30.713333333333335,41.239679382307884,1.3427288707067901,1.4581562344584016,0.6189047224706833,0.4244433537676168,53.67704646668168,72.6343878104734,1.3531740770341913,1531075156462
fit,13049.5800835912,12.130679343449264,196.0202702702703,0.21200580340950306,0.9577439245556766,36.76,60.3876013764415,1.6427530298270268,0.11177339423434395,0.12278974604036634,1.0985596964419413,122.20303672316385,187.43539777276848,1.5338031099618303,128.53395739263752,110.49681710854924,0.8596702330654183,24.22,36.34242149334573,1.5005128609969336,1.3700661604631745,0.5332799282857779,0.38923662497108413,5.905901146296219,7.931612847642281,1.3429979017878502,1531075276505
g,12774.108532447606,11.693754681837737,301.42857142857144,0.1546026300743282,0.97221269296741,58.29999999999999,80.55588122539528,1.3817475338832808,0.11269345978730289,0.13360231087170796,1.1855373960819762,130.4990444069702,177.86750781510068,1.3629793890322193,136.1433081888098,164.7023899289052,1.2097722034232365,30.08,36.40815293310001,1.2103774246376335,1.6653586279605002,0.8347929777181188,0.5012691943359114,11.040949931479382,13.564289884658843,1.2285437366204375,1531075385885
gd,66.75427445078802,0.09776028544640993,204.92,0.3126760563380282,0.89738430583501,16.566666666666666,37.17515598114184,2.243973198056852,0.000556282674131315,0.0007857474782992263,1.4124967661921903,131.32979127134726,219.76926697427018,1.6734151851364292,156.35789309949254,150.1067140190803,0.9600200606666237,11.613333333333335,22.066501509955952,1.9001005892614191,1.36566028021639,0.612460421556018,0.4484720178425143,476.3555632870559,503.35793214055207,1.0566853227601003,1531075397021
gif,6175.906158344874,5.648830015660835,81.7734375,0.38569247775964627,0.6714218034426488,128.3581081081081,96.77865593750202,0.7539738421198242,0.06198430462403078,0.23669869514093342,3.8186875948135968,49.63891355445286,112.68252673442771,2.270044178360538,44.34301655859249,31.768678168931697,0.7164302439134755,70.22972972972973,60.384924576778026,0.8598199766560658,3.6807157988485883,11.238579591495052,3.0533679332185155,91.15795793731156,78.14504332947618,0.8572487262518075,1531075480102
h,1046.9612440207425,1.0591747203383997,239.32374100719426,0.550776948488927,0.6056527590847914,108.97333333333331,96.50733627841753,0.8856050680143538,0.009381303145016118,0.022801046250167493,2.430477503786956,63.49927255092143,143.24186389027798,2.2558032263347467,64.69603172385446,74.56716945642216,1.1525771746666196,48.61333333333334,47.81419408037278,0.9835613154218207,2.849638578085798,2.561176243754882,0.8987723086888141,854.999919459278,1159.293159179535,1.3558985595141333,1531075508715
hc,500.31110023553447,0.6329499945086972,64.98245614035088,0.7058823529411765,0.41953259859248443,101.08724832214766,88.81259455442495,0.8785736680792272,0.003876328916933665,0.006353741905582434,1.6391132026558008,28.59240023667083,101.16995209021405,3.538351144107859,30.730514698549133,47.9350626937514,1.5598522564288364,38.58389261744966,39.78281654471034,1.0310731718841262,3.491124714401861,3.873335677253761,1.1094807530865838,705.1112191610924,748.5897373455563,1.0616619293566092,1531075539812
his,5250.253045915225,5.308734200727252,243.47619047619048,0.23652264717399818,0.941521994517687,51.07333333333333,71.07367976653218,1.3916005697663263,0.0351416165995668,0.04606727998597615,1.3109038354981095,144.57815900652926,252.70248672565026,1.7478607312618915,156.097204311573,113.38637202459272,0.7263831054800401,25.52,30.116157346735548,1.1801002095115811,1.6606405961665305,0.6952118319331873,0.41864075437998677,59.550752003710805,134.92756947797338,2.2657576090653833,1531075609165
hm,461.8170094074923,0.5664041884129318,98.60655737704919,0.5411181398529663,0.5824072491024107,78.51006711409396,77.44490290459109,0.9864327690873717,0.003781233646644981,0.004629373720646404,1.224302477249445,46.81337047353761,120.07389130805787,2.564948648077638,48.44167380677633,62.305396002411065,1.2861941197765836,35.51006711409396,37.19576678116003,1.0474710357952834,2.551278298907866,1.6893970913291785,0.662176718256242,649.046702654736,846.4011475742691,1.3040681727714083,1531075640191
hr,819.5706950105756,0.9892864088364983,75.58730158730158,0.6695719987155374,0.4454332767558145,145.32666666666665,92.46040570007371,0.6362246366810889,0.005560974543014932,0.010045862518291628,1.8064931678045717,27.96409859219099,79.1586636000522,2.8307246643078763,26.63449476969939,20.33669192002522,0.7635471254803438,39.92,29.601243217135323,0.7415141086456744,4.733521299778465,5.755302028022533,1.2158605958511033,1513.0083994463102,1864.7909863698696,1.2325053760787417,1531075656519
i,116.93690124957554,0.16666666666666666,109.81159420289855,0.5405644606155964,0.7708722588258432,68.24832214765101,88.7499243625932,1.3003971609820422,0.0007938369189864456,0.0011198826425913736,1.410721290238323,64.78910641597209,157.00560728426328,2.4233334270150944,60.78585150413085,75.74865444012788,1.2461560143642998,36.16107382550336,44.92933558558743,1.2424779143007658,1.7811703983315141,1.0277729236757998,0.5770211118703473,2391.1746123061193,4353.463863164839,1.8206382088367146,1531075664807
ic,1523.0008118851295,1.5366520456375838,267.93288590604027,0.2657642786398151,0.9288544073951798,40.38666666666666,60.14668587895945,1.4892708619748956,0.014540535332419733,0.026527451396756566,1.8243792811128954,137.77690077319588,211.61545053672003,1.535928369335836,141.72692649512962,101.32454045573813,0.7149279460259805,21.913333333333338,25.92783232144348,1.1831989194452455,1.6047561535860961,0.8088473600474262,0.5040313185526171,61.88086601297591,69.61152595143307,1.1249281148850778,1531071233440
int,41485.61193129043,41.58433756286645,130.58992805755395,0.2455189201150697,0.9537508298296083,60.25333333333333,90.83517576113097,1.5075543664715252,0.3856062660958468,0.6841941489820655,1.774333586197485,83.97877666521549,142.84826945676525,1.701004410033682,82.25942516801491,56.068941492986504,0.6816111512871097,18.38,20.4583055668515,1.113074296346654,2.274884410451386,2.025088521417523,0.8901940301290746,3.4896045796275135,6.819247389279962,1.9541604882945964,1531071385030
jp,6827.405586027012,6.578722032170222,237.4758620689655,0.3373469930814263,0.8829829696647152,100.21333333333332,116.67999466727599,1.1643160723850052,0.03340247527309211,0.09540076746769928,2.8560987378247042,71.520550652088,139.7934055133383,1.954590732856125,68.2740842781989,54.62495805512557,0.800083349818992,38.973333333333336,33.44985234978209,0.8582753767477443,2.175998850542094,1.3429286421008186,0.6171550328559515,335.85244868147066,552.8114133392608,1.6459948870688699,1531071439545
k,10487.67865078916,10.617016138176604,229.74657534246572,0.3198023296858454,0.9116366631368397,56.66,72.88528246498053,1.2863622037589224,0.08167461624612365,0.11882019707414755,1.4547995758692884,119.1170077465603,181.3468876882114,1.5224264873581674,123.08566088598322,68.38761852247178,0.5556099551337718,30.466666666666665,33.294177001725416,1.0928066849581648,1.8250919881796843,1.8050720604338724,0.9890307294780362,17.7748825907407,20.01730250889122,1.1261566655477457,1531071629537
lgbt,5725.935158993951,5.635721683468431,364.1666666666667,0.13199701460710098,0.9848597931549206,62.52666666666667,110.59262764257338,1.7687273852634617,0.06251473863491377,0.16260175814380334,2.6010147637887124,164.48200230874173,236.18295848700163,1.4359197673413124,163.97720522769092,96.87356058764084,0.5907745558483378,22.493333333333332,21.493176178085506,0.9555353961804464,2.1912772890757086,1.6899004847602161,0.7711942679207999,40.73269150926272,55.96566603054841,1.3739741705460753,1531071674572
