Board,postsPerDay_mean,dailyPeakPostsPerMinute_mean,OPLength_mean,repliesWithImages_ratio,repliesWithText_ratio,repliesPerThread_mean,repliesPerThread_standardDeviation,repliesPerThread_coefficientOfVariation,repliesPerMinutePerThread_mean,repliesPerMinutePerThread_standardDeviation,repliesPerMinutePerThread_coefficientOfVariation,postLengthByPost_mean,postLengthByPost_standardDeviation,postLengthByPost_coefficientOfVariation,postLengthByThread_mean,postLengthByThread_standardDeviation,postLengthByThread_coefficientOfVariation,postersPerThread_mean,postersPerThread_standardDeviation,postersPerThread_coefficientOfVariation,postsByPoster_mean,postsByPoster_standardDeviation,postsByPoster_coefficientOfVariation,threadAgeHours_mean,threadAgeHours_standardDeviation,threadAgeHours_coefficientOfVariation,created
lit,4581.501143933803,4.476445053011726,214.0201342281879,0.1303538175046555,0.9710029263101889,25.06,36.61133340010075,1.4609470630527035,0.05797190516405293,0.11368351711453664,1.9610105411030934,163.69301611665387,300.48401375483405,1.8356556735486973,157.01401061725727,163.12736017475885,1.0389350576643996,16.69333333333333,20.057233663250337,1.2015116012330473,1.3640556687779677,0.4187171331552726,0.3069648422269991,14.247737122226644,19.179988338980912,1.3461778649087996,1531071739829
m,2938.5349344555398,2.9831797220816023,195.18120805369128,0.29212839128773405,0.9076232327092089,69.78666666666666,88.6778880117373,1.2706995798395677,0.022578401551811858,0.041176933962928465,1.8237311382932744,126.6992842343191,198.6691534936273,1.5680369048194962,111.56483893072074,65.39327247234068,0.586145895956955,30.18,28.69054896651507,0.9506477457427127,2.030786866524418,2.0386279050895686,1.003861083944555,98.600467449994,176.32480685305606,1.7882755671770072,1531071777887
mlp,4349.179449082612,4.557986962250573,502.3448275862069,0.303573056239176,0.8942211284294961,147.26174496644296,155.82598261747003,1.0581565677697127,0.02728552557170826,0.049332535964815315,1.808011204884655,220.19360825675616,437.3111472055808,1.9860301607649546,168.34590067744324,156.2955892856109,0.9284193357643964,37.31543624161074,31.68788374895909,0.849189690394767,3.4111474471467833,2.9610695612986566,0.868056748404532,206.37820497762658,341.77573900196865,1.6560650822552725,1531071863753
mu,22839.407945490875,21.197775241873547,161.02797202797203,0.306583850931677,0.9100621118012422,26.833333333333332,46.33377697629329,1.7267246078121723,0.16917741525201613,0.4144646382778032,2.4498816089629547,90.1717365269461,142.54490866252337,1.5808158315763001,99.83581144934598,113.8643473602815,1.1405160704087955,14.986666666666666,19.966968278189402,1.3323154989895063,1.5035021069403425,0.6781931596227455,0.4510756296862679,3.7477552259246507,5.116492710125061,1.365215282666363,1531072017809
n,398.1310894830344,0.44586878682135656,228.43537414965982,0.25396825396825395,0.95680128591521,66.36,80.2728081814342,1.209656542818478,0.007643960470308563,0.05032736634991164,6.583938593795486,189.65419635787808,266.1364526280952,1.4032721539464112,182.64502212992926,104.52776200017597,0.5723000866994198,32.67333333333333,31.283754392478045,0.957470548637361,1.7716572830267812,0.7057944944843604,0.3983809404031848,697.0863556703669,2277.2834103650202,3.2668598256740022,1531072033370
news,324.98358638183436,0.46303743982745077,1100.7533333333333,0,0.9996309282155379,36.126666666666665,48.06971280223015,1.3305881011874003,0.0031285287998232734,0.004506408505404351,1.440424171789281,261.81953672113485,364.18167530236593,1.3909644782935258,297.1901037717755,219.41784727540573,0.7383080543082475,21.26,23.539592179984766,1.1072244675439682,1.4990332605686583,0.5386260875494716,0.35931563476126194,250.67892069260103,203.25133839461313,0.8108034685686767,1531072045370
o,5062.20269038251,4.807061807251119,260.125,0.2701657458563536,0.9371546961325967,48.26666666666666,71.97181547121221,1.4911287735748386,0.04106729004387559,0.04892282530330861,1.1912844809345906,115.37591339648175,166.53240742147779,1.443389720774735,144.04256481663163,120.04701526159474,0.8334134803446217,26.206666666666667,35.29991438453579,1.3469822329382775,1.6589502973147836,0.7826801736864992,0.4717924189491173,23.564353112960745,42.645583376616926,1.8097498018378115,1531072114425
out,693.4420469107148,0.7460468590316116,265.36241610738256,0.21830098311066298,0.9616838921099066,52.893333333333324,66.45481138003144,1.2563929552564554,0.006298127008894347,0.008306425113824178,1.3188722777571287,164.73886689757546,226.08501424247495,1.372384176850268,170.6191746049276,105.69137373784253,0.6194577718628237,30.639999999999997,32.58041947755329,1.063329617413619,1.560647331879362,0.5178774134594615,0.33183500389919823,209.0687362870327,275.4510661177327,1.317514378331359,1531072141438
p,443.36310311197246,0.521037410813597,213.46308724832215,0.3564732708386116,0.8598935900684064,52.626666666666665,73.52029621509665,1.397016016248353,0.004712038733428204,0.008512692788285233,1.8065837888586065,144.17217802088513,219.36981317979922,1.5215821539993715,145.36304477153615,90.40083650724014,0.6218969659676647,24.433333333333337,27.52051759849165,1.1263513341811044,1.9557547735003782,1.2415456099939244,0.6348166072844736,293.7152402870364,379.8601053740111,1.2932938209225666,1531072157454
po,31.388888888889003,0.05,204.10204081632654,0.32011173184357544,0.9078212290502793,24.026845637583893,45.36976291203529,1.8882946016461613,0.0002134809596835364,0.0007006774700023055,3.282154394663524,107.2628050415661,167.62236833769603,1.5627259446808204,120.90555330797966,85.4327128372531,0.7066070209333769,10.697986577181208,18.18610159567305,1.69995554438851,2.0736054122074257,2.0656912052846708,0.9961833592465743,3624.651163974635,4396.590815171938,1.2129693634713323,1531072166459
pol,116964.24757618486,103.56231322540656,326.61170212765956,0.23968460537395697,0.9540687437801424,65.315,89.22850315342063,1.3661257468180454,0.5722210925941607,0.7114865223780571,1.2433769596862245,148.6354520093493,216.81959857321712,1.4587340748260984,143.75912901614947,131.23902311107352,0.9129091419045152,34.78,44.068374147454136,1.2670607862982788,1.637435698933575,0.8289531677483613,0.5062508215059924,1.8294406027770707,2.3761525958579393,1.2988410731952522,1531072368630
qa,1943.323954320742,2.441135152430184,105.46258503401361,0.4098310759397352,0.735047937908994,43.806666666666665,60.188891186183355,1.3739664705413945,0.015765778325033942,0.04520926127654837,2.8675565737697912,59.43966671626246,152.2326496316539,2.561128923524123,52.236802935887795,44.98699307865807,0.8612126039541951,25.513333333333332,30.70195143996913,1.2033688831971177,1.4915150408470694,0.47863672450042855,0.3209064014725581,121.92867711666204,208.23739891750458,1.7078623654569947,1531072410916
qst,2663.1748370966156,3.356348385206865,1546.38,0.10890717156917992,0.9927119726511139,177.46,215.11335399427588,1.2121793868718351,0.02462266558312568,0.03647568266433343,1.4813864299619461,313.8109006686839,564.7422551395921,1.799625997491518,378.42058897303775,216.7800215674012,0.5728547227192405,27.066666666666666,25.161787606518647,0.9296226948221176,6.473260250895942,5.903439970281909,0.9119732161957853,170.40918104444654,89.89659687246271,0.5275337650323879,1531072446714
r,1874.2118135763137,1.9222834387715098,69.32374100719424,0.6693693693693694,0.5576576576576576,7.4,31.580373652001022,4.267618061081219,0.013802800482828882,0.02899278511729789,2.100500195838216,26.034126984126985,58.65585352553697,2.2530370832599633,41.86562515091613,53.60848240809592,1.2804892370494751,3.22,8.097629282697518,2.5147917027010926,1.9496550671055268,1.7092481299899245,0.8766925795379218,7.58524602777693,10.654593051690355,1.4046469966397364,1531072491429
r9k,22564.63720326725,20.3227387205531,216.82,0.20325747434181168,1,29.88,60.93908652635574,2.0394607271203395,0.19807491917659126,0.25330873337714854,1.2788531452147875,139.80893782383419,182.1184147543957,1.3026235488883653,137.48772252059973,81.10083353761297,0.5898769144674839,15.026666666666667,20.682342442017738,1.3763759389097874,1.5683777444638813,0.7941400298566094,0.506344873012764,2.471782848147993,3.621820813524615,1.4652665853063505,1531072645595
s,2229.1648181113223,2.250086659630017,94.43859649122807,0.7184337265303273,0.39589586096182033,95.51333333333334,77.57059036057987,0.8121441023303541,0.021639584644573658,0.05420673549645182,2.5049804045127413,21.9963390205153,66.02907776674164,3.0018212442151566,19.627165803008573,16.324274580172933,0.8317183817579329,38.45333333333333,39.85366343121907,1.036416351366654,4.439745567627621,5.43773574909819,1.2247854446316493,149.0132406018478,139.74549116155788,0.9378058660904324,1531072694625
s4s,3735.7187308642733,4.0158773345222825,149.41610738255034,0.37240584166026136,0.928132205995388,17.346666666666668,39.10975780486955,2.2545978749924798,0.0523671288817235,0.10051576896531625,1.919443954858426,64.65770348837209,149.03455482126458,2.3049775476183845,74.66416991878135,134.69484566986844,1.8040091494539836,8.713333333333333,12.016841884991626,1.3791325805269656,1.6382067464226553,0.9725002457184886,0.593637065554841,14.382172377781512,49.19456539079043,3.420523972219197,1531072751716
sci,1958.0219100517456,1.8980797546921908,215.6689189189189,0.13898305084745763,0.9852442671984047,33.43333333333333,57.38808432263808,1.71649305052756,0.020239132140483018,0.036443893254541684,1.800664821079227,183.85169409486932,256.0882790362793,1.3929068225182368,161.0849669218586,105.00890282514447,0.6518851810428946,17.80666666666667,25.88762810473158,1.453816628869239,1.5931637010008965,0.7183886047073625,0.45091951583885487,35.98226281111991,47.68997854980336,1.3253746380582077,1531072791677
soc,3695.8026826970045,3.5257755339091923,213.20666666666668,0.2498028909329829,0.9564388961892247,101.46666666666668,142.4646700842781,1.4040539101604281,0.024005945856067558,0.029796696798544756,1.2412215280829508,91.54287573194534,169.9273460738874,1.856259645714719,103.00095528593994,91.65883367444636,0.8898833357418208,59.99333333333333,85.04230293735516,1.417529218869127,1.6388709870649976,0.7138331808048806,0.4355639866950491,75.84962610369656,105.76602494038477,1.394417222252203,1531072860716
sp,63378.62218269463,94.76282941348691,170.9020979020979,0.19171243135297053,0.9628057913130305,53.77181208053691,89.48106325894476,1.6640886701925572,0.3372765703038775,0.4463977360535482,1.3235361580300562,90.92807254012989,133.7453806018067,1.47089206738414,89.80395224563891,99.55732297601308,1.1086073662292275,27.29530201342282,39.15697257729272,1.4345682109703997,1.5772447340180045,1.0192338384482404,0.646211597011809,2.8733099981371275,4.608636443345068,1.603946823117943,1531073012404
t,129.62328318118034,0.1531886603194492,679.1111111111111,0.21751740139211137,0.9889791183294664,127.70370370370372,99.95770024432552,0.782731411425983,0.004649817897058271,0.009120369175396008,1.9614465291567769,163.8538129496403,270.5777180535086,1.6513361098082557,230.67519040735618,266.14300189955077,1.1537565068422007,84.92592592592592,68.88687770859525,0.8111407318500095,1.8526370649301003,1.4075506524132182,0.7597552046527392,4000.6099775000093,4028.365255387171,1.0069377615021862,1531073021398
tg,17603.84292158519,17.190987284302835,442.67333333333335,0.20153866386112573,0.9528537611783272,101.38666666666668,109.4510415157795,1.0795407829673147,0.09819172275000598,0.1826449436853455,1.860084929463511,199.56387550462298,292.649776759453,1.4664466503241147,201.45431888883937,132.46982338296868,0.6575675523544585,36.733333333333334,33.95657357403555,0.9244076290572292,2.3740316423295806,1.321936856999147,0.5568320292908825,28.848789948147758,37.859995041553596,1.3123598982696467,1531073123466
toy,1647.2713384638155,1.716128028759018,354.3918918918919,0.28497263925915534,0.9544689210046303,95.02666666666667,106.62438411962293,1.1220469775461932,0.012194071827052691,0.020134786927219733,1.6511947127087172,141.56158011663427,189.03874488781767,1.335381709727077,143.0570569612756,82.24396253041051,0.5749032188791169,38.72666666666667,35.566444235480674,0.9183967352938717,2.015852753374096,0.8472057323050576,0.4202716348637174,265.1206330814741,432.0529472172632,1.6296466336684143,1531073156362
trash,20624.84951309979,20.11860889360643,306.79333333333335,0.5195609650076071,0.7293523147141926,122.69333333333334,100.16605856720572,0.8163936527429287,0.10097485635637717,0.24402062522474222,2.4166474113466845,84.30990621968309,186.55487954137843,2.212727873937845,75.6981834322766,61.74181141615414,0.8156313482924128,30.746666666666666,22.171509245475875,0.7211028592414096,4.022025060516778,2.883749961383765,0.7169895557570793,48.78910017407956,46.18589849906638,0.9466437858922394,1531073252918
trv,474.62298877978793,0.5,357.8523489932886,0.09137682650751183,0.9936200864375387,32.39333333333333,55.94436482395308,1.7270332833078745,0.004677753145255373,0.009288227876071687,1.985617365356849,240.59652625274506,315.74790732820907,1.312354389508176,255.97537609149916,163.56522162745452,0.6389881094226331,18.766666666666666,26.26059574512521,1.3993212652819826,1.5025808925289532,0.6506477331944326,0.4330201032300797,148.70236265369167,181.29649052517266,1.2191903833255726,1531073273239
tv,39122.22803078148,35.35510394921898,136.1338028169014,0.21282633371169127,0.9500567536889899,36.205479452054796,53.05591749215639,1.4654112663365177,0.25608134088162904,0.2797734431832779,1.0925178781869949,97.84370397643593,150.71070727493648,1.5403209521915964,87.5884727522173,49.96193166162389,0.5704167465388202,21.91780821917808,27.343954992797787,1.2475679465463991,1.4675482606256136,0.5553164289624316,0.3783973882574063,2.568654117197297,3.50651256730395,1.36511667484837,1531073424303
u,778.0995741861757,0.8623758493643855,256.6875,0.40512419805889127,0.7910840598782695,162.10666666666665,116.11426249843538,0.7162830800610835,117.31872803073654,195.6608469523584,1.6677716357536445,109.89264185895978,89.47544286758517,0.8142077700017551,58.593333333333334,40.29807218989791,0.6877586561024788,2.9672116473562973,1.6141882832916927,0.5440084750037597,1531073449792
v,123026.68678206776,117.55727319556915,141.67123287671234,0.2332655482121674,0.9642433485849856,79.74324324324324,118.50322846677612,1.4860598045316784,0.569336572822476,0.6795515651834584,1.1935849506638816,119.57548117154812,158.50094608325657,1.3255304894476176,104.49655023334005,68.65208201089013,0.6569794108761535,34.78378378378378,42.34758689007806,1.2174519929548473,1.7244090912231622,0.7707312072680418,0.4469538064899348,2.035265863365955,2.780209425661378,1.3660178140380264,1531073601458
vg,94758.6696007308,83.47687056077622,1161.5333333333333,0.25253058377787413,0.9515748996248893,353.67333333333335,229.67828214458783,0.64940797198334,0.49198486446888895,0.8738332556143561,1.7761384927109145,102.3162722505216,160.69134090908383,1.570535530415248,117.67451925912754,103.42378715650976,0.8788970442170521,65.58,37.41626562517074,0.5705438491181876,5.069866866069164,2.0976376435676665,0.4137461000418803,29.658855324074512,29.614842672011722,0.9985160367255621,1531073751784
vip,23.802535714206698,0.034384915344620716,112.07482993197279,0.3630179344465059,0.8030303030303031,21.56,43.19822218564095,2.0036281162171123,0.00041233841796273505,0.0015534995948937732,3.7675354204666185,55.9329196217494,145.75785054904125,2.6059403216341956,73.41080677298494,103.89821054073714,1.4152985794316528,1698.5718101907341,2147.490221438044,1.2642916882018078,1531073761661
vp,6682.470374907731,6.686139156258335,186.29054054054055,0.3433772755806654,0.8646578782172002,53.1,70.46254324107245,1.326978215462758,0.05562388108912383,0.08820901696373369,1.5858119792540195,87.53284041897719,153.94703300420505,1.758734576272578,88.62431155860406,80.74615029713398,0.9111060935434118,25.933333333333334,27.474513442259333,1.0594285389046014,1.776394028285494,0.9917788949437035,0.5583101942202146,30.733948107400646,53.52097750279588,1.7414286415713758,1531073844713
vr,1958.0902885925013,1.9761811403591176,246.15862068965518,0.17289256198347105,0.9731129476584023,60.5,83.44089724669392,1.3791883842428747,0.019832428855133786,0.030935562196560528,1.5598473803954984,158.39447154471546,225.73400648146324,1.4251381647353616,140.16158877532692,74.40081156986462,0.530821691020683,28.666666666666668,30.9837950476625,1.0808300598021803,1.833891025653971,0.9241283498789209,0.5039167196695201,112.46890713704293,221.69391025143716,1.9711573260092585,1531073887746
w,123.7184540052693,0.16666666666666666,136.336,0.7436371100164204,0.4884031198686371,64.96,82.72644720200829,1.273498263577714,0.0008956869052206294,0.0015945877362392718,1.7802959124946527,34.209723064483526,89.35373600429864,2.6119397644895153,26.7943010701631,31.46682150523328,1.1743848597817421,27.959999999999997,39.97764041727994,1.4298154655679525,2.7469044996622998,2.3957948146397294,0.8721798719009944,1542.8318763388834,1754.997060564059,1.1375167232923917,1531073896853
wg,592.9826329682566,0.7362629457550366,115.70229007633588,0.7419727177334733,0.4881427072402938,64.39189189189189,77.13778783862655,1.1979425603480305,0.004436960604927262,0.004161491453556145,0.937914898080184,41.97943790039265,121.22093156568512,2.8876263625376293,33.757240738847784,45.63917783528467,1.3519818811127877,28.31756756756757,39.77250122311559,1.4045168649537356,3.2665204581106217,4.81689065518283,1.4746243646577228,311.729473089327,384.9453114721542,1.2348697980246706,1531073913881
wsg,1171.1405220942943,1.1794224204267558,108.74242424242425,0.4132896174863388,0.6795628415300546,152.5,98.43574892622429,0.6454803208277002,0.007609904772589308,0.010901209460864784,1.432502743021263,51.50019543973942,112.32598949162332,2.1810788975171254,48.48197492126267,32.459703518433976,0.6695210657393861,77.45333333333333,58.65964958034518,0.7573547458298998,2.2807609079224784,0.9496080766856948,0.41635581940532423,869.7277514722268,1125.1001485348654,1.2936233742459733,1531073948933
wsr,510.23744129777305,0.5598290419198476,198.66438356164383,0.23835616438356164,0.9246575342465754,4.866666666666666,16.40352265690377,3.3705868473089944,0.003567120927230104,0.006958730923989527,1.9507975944603124,97.17045454545455,164.75974392422205,1.695574490156887,138.43472028808787,151.1064437564529,1.0915357320908707,3.2866666666666666,5.423819892126051,1.6502494600789204,1.6290279692510932,1.1775552620137717,0.7228576084885301,26.314950666666917,61.63530024613763,2.3422160667095953,1531073969186
x,6098.250032113402,5.99518127559901,351.70666666666665,0.23785510169776433,0.9115817784501598,39.66,63.79945976782772,1.6086601050889493,0.040526899291278576,0.0638353239293261,1.5751346647697648,186.06328906378096,310.93733742184605,1.6711374876064848,200.1423129421623,169.37647748922473,0.8462802043172731,19.69333333333333,28.587164174775285,1.4516163257333428,1.8461004980892881,1.2132311985676776,0.6571858898382674,20.410263683328807,25.802416811972737,1.2641883129147549,1531074035532
y,389.072203119478,0.45185265405091396,114.78461538461538,0.6783387622149837,0.473708701721731,116.95238095238095,91.39853177145311,0.7815021039090047,0.0026952515128738697,0.0032711902202799,1.2136864424915665,44.575581060038054,113.00856461728036,2.535212372555977,42.29899696182432,53.434499245047014,1.263256887468814,39.69387755102041,35.21452472533548,0.8871525509210482,3.7833277710287625,3.8100923221791105,1.0070743411013183,1344.0816356991472,1414.6234529661886,1.0524832833017228,1531074048631
